"BEFORE","K.  K.  Wickremasinghe, J."
"","Janak De Silva, J"
"COUNSEL","Saliya  Pieris,PC  with  AAL  Warun a  De"
"","Seram, 
AAL 
Supun 
Ranasinghe, 
AAL"
"","Dhanushka  Rahubadda 
and  AAL  Geeth"
"","Karunarathna for the Petitioner"
"","AAL  Terrance  Wickremasinghe  with  AAL"
"","Kithsiri  Weerasuriya 
and 
AAL 
Nimal"
"","Wijayarathna for the Accused-Respondent"
"","ASG 
Rohantha  Abeysuriya,PC 
for 
the"
"","Respondent"
"ARGUED ON","19.06.2018, 
06.07.2018, 
23.02.2018,"
"","23.10.2018, 
30.1l.20 18, 
18.07.2018,"
"","02.04.2019"
"WRITTEN SUBMISSIONS","The Petitioner - On 24.04.2019"
"","The Accused-Respondent- On 22.04.2019"
"","The Respondent - On 20.06.2019"
"DECIDED ON","01.10.2019"
