"","""that  the  power  conferred  on  the  Court  by  section  165  of the  Evidence","",""
"","Ordinance to put questions to a witness is subject to  inherent limitations ... ""","",""
"","In the case of The Queen V.  M.L.P. Mendis Appu and another [60 CLW 11], it","",""
"was held that,","","",""
"","""The  powers  conferred  by  section  429  of the  Criminal  Procedure  Code","",""
"should  be  used  with  caution.","In  a","trial  by  jury","the  functions  of the"
"","prosecution,  the  defence  and the  Judge  are  laid down  in  the  Code  and the","",""
"","Court should take care not to  leave room for any impression that the court is","",""
"","using its power under section  429  to  help  the prosecution  to  discharge  the","",""
"","burden  that  rests  on  it.  The  powers  conferred by  section  165 are  limited","",""
"","and are not meant to  be  used for the purpose of discrediting a  witness or","",""
"","an  accused person.  For,  to  do  so  would not be  'to  discover  or to  obtain","",""
"","proper proof of relevant facts '. "" (Emphasis added)","",""
"","In  light  of above,  I  am  of the  view  that  even  though  a  Judge  is  empowered  to","",""
"","question a witness  in certain circumstances, he  is not empowered to go on a voyage","",""
"of discovery.  I observe that  in  the  instant case, the Learned  High  Court Judge  had","","",""
"interfered  with 
the","cross-examining  of  the","accused,","sometimes  even  asking"
"","questions on facts  like previous romantic relationships of the deceased.  I find  most","",""
"","of these questions to be irrelevant and prejudicial.","",""
"","The  Learned  Counsel  for  the  accused  submitted  that  the  petitioner  has  failed  to","",""
"","prove any complaint against the judgment of the  Learned High Court Judge which","",""
"falls  within exceptional circumstances.","","",""
"","In  the  case  of M.Roshan  Dilruk Fernando V.  AG  rCA  (PHC)  03/2016],  it  was","",""
"held that,","","",""
"","Page 14 of 17","",""
