"","It was argued that the evidence in relation to the behaviour of the accused when the","","","","","",""
"","accused  cleaned  the  deceased's  toes  and  rubbed  her  head  had  been  taken  out  of","","","","","",""
"","context.  The  Learned  High  Court Judge  had  not  taken  into  consideration  the  fact","","","","","",""
"","that  the  petitioner  stated  that  the  accused  was  acting  under  a  pretense.","","","","","","It  was"
"","further  submitted  by  the  President's  Counsel  that  the  Learned  High  Court  Judge","","","","","",""
"","explained away the position of the prosecution that the accused had adulterated the","","","","","",""
"","murukku  with  Barbiturate  on","","the  grounds","that","the  accused  was  not  such  an","",""
"","advanced person to carry out such a thing.","","","","","",""
"The  Learned  Counsel","for","the","accused,","III  answenng","the","above","contention,"
"","submitted  that  even though  the  prosecution  endeavored  to  draw  an  inference  that","","","","","",""
"the 
relationship  between","","the  accused  and","","","the  deceased  was","","a  pretense, 
the"
"prosecution failed to do so.","","","","","","",""
"I observe that the Learned High Court Judge was easily convinced that there was a","","","","","","",""
"","loving relationship between the accused and the deceased.  However, I observe that","","","","","",""
"","the version  of the accused on  the  incident related to  the  photographs with another","","","","","",""
"","woman was  full  of inconsistency.  Surprisingly, the Learned High Court Judge  was","","","","","",""
"","very  convinced  that  the  relationship  with  the  other  woman  had  ceased  after  the","","","","","",""
"","marriage even in the absence of any evidence to prove so. The Learned High Court","","","","","",""
"","Judge made the following observation;","","","","","",""
