"4.  At  the  same  time  and  at  the  same  incident  committing  the  offence  of",""
"","robbery of gold jewellery from the possession of earlier mentioned Thalkola"
"","Devage  Indrani  while  being  members  of  the  said  Unlawful assembly,  an"
"","offence punishable in terms of Section 380 read with Section 146 of the"
"Penal Code.",""
"5.  At the same time and at the same incident causing the death of the earlier",""
"","mentioned  Thalkola  Devage  Sunil  Munasighe  an  offence  punishable  in"
"terms of Section 296 read with Section 32 of the Penal Code.",""
"6.  At the same time and at the same incident causing cut injuries by the use",""
"","of  a  sword  to  earlier  mentioned  Thalkola  Devage  Indrani  an  offence"
"","punishable in terms of Section 315 read with Section 32 of the Penal Code."
"7.  At  the  same  time  and  at  the  same  incident  committing  the  offence  of",""
"robbery  on  earlier  mentioned  Thalkola  Devage","Indrani,  an  offence"
"","punishable in terms of Section 380 read with Section 32 of the Penal Code."
