"","Section 139 of the Penal Code which refers to being a member of an unlawful",""
"assembly reads as follows:","",""
"","139-  Whoever  being  aware  of  facts  which  render  any  assembly  an",""
"","unlawful assembly, intentionally joins that assembly, or continues in",""
"","it, is said to be a member of an unlawful assembly.”",""
"The effect of this section has been well considered in the case of Kulathunga Vs.","",""
"Mudalihami 42 NLR 331 which reads thus:","",""
"","“That the prosecution must prove that there was an unlawful assembly with",""
"","a  common  object  as  stated  in  the  charge.  So  far  as  each  individual  is",""
"","concerned it had to prove that he was a member of the assembly which he",""
"","intentionally joined and he knew the common object of the assembly.”",""
"The offence of unlawful assembly imputes vicarious liability on each member of","",""
"the  assembly","for  things  done  by  other  members  of  the  said  assembly","in"
"furtherance of the common object of the assembly. In terms of the Section for","",""
"vicarious  liability  to  be  imputed  on  the  member  of  an  unlawful  assembly  the","",""
"prosecution must prove either:","",""
"","a)  That  the  offence  was  committed  in  prosecution  of  the  common",""
"","objective of the unlawful assembly or",""
"","b)  That the members of the unlawful assembly knew the offence was",""
"","likely  to  be  committed  in  prosecution  of  the  common  object  (Vide",""
"","Andrayes V the Queen 67 NLR 425).",""
"Dr Gour in his book Penal Law of India has discussed the principles applicable","",""
"in relation to the offence of unlawful assembly in the following terms (Vol II page","",""
"1296 – 11th edition)","",""
"","“All persons who convened or who take part in the proceeds in an unlawful",""
"","assembly are guilty of the offence of taking part in an unlawful assembly.",""
"","Persons present by accident or by curiosity alone without taking any part in",""
"","the  proceedings  are  not  guilty  of  the  offence  even  though  those  persons",""
"","Page 12 of 14",""
