"","","",""
"..","","","l"
"","","","!"
"","","","~"
""".","","",""
"","","","t"
"","BEFORE","L.U  Jayasuriya J.",""
"","","","t"
"","","","t"
"","","Oeepali Wijesundera J.",""
"","","","f"
"","","",""
"","COUNSEL","Geoffrie Allagaratnam P.C for the Petitioner","I"
"","","","I"
"","","Suranga WimalasenaS.S.C for the Respondents",""
"","ARGUED ON","8th June,  2016",""
"","","30th  September, 2016",""
"","DECIDED ON","","r"
"","","","t"
"","","","I"
"","L.U  Jayasuriya J.","",""
"","","","r"
"","","(1) The Appellant-Appellant (hereinafter Appellant) was awarded a sum  of Rupees  85000/- by the",""
"","","acquiring officer as compensation for an  allotment of Land  containing Hectares 0.1138 in extent which",""
"","","was acquired under the Land Acquisition Act No.9 of 1950 (hereinafter referred to as the Act)",""
"","","",""
"","that award.","(2)  Being dissatisfied with the quantum of compensation, he appealed to the Board of Review against","~"
"","(3)  The  Board of Review has affirmed the grant of compensation","",""
"","(4) This appeal is from the decision of the Board of Review dated 25.10.2011.","",""
"","","(5) It is common ground that the Land  in question was acquired for the development of the General",""
"","Hospital of Badulla.","",""
"","","(6) The Appellant's claim is for an enhancement of the quantum of compensation and  he has led",""
"","","evidence in accordance with regulations 6 and 7 of the Land  Acquisition Regulations made in terms of",""
"","s.63  of the Act. (See Vol VII, Subsidiary Legislations, page 558)","",""
"","","(7) It appears from the brief that the Appellant has made a claim of Rupees 350,000/- per perch before",""
"","the AcquiringOfficer.","",""
"","","(8) In the condition report produced marked R2, the Land was described as a ""paddy"" land over grown",""
"","","with scrub jungle having two coconut trees (not bearing) and one  ""Sapu"" tree more than ten years of",""
"","age, which had a girth of about two feet.","",""
"","","(9) The Appellant had signed the said  report without any objection;therefore,he cannot take up the","I"
"","","",""
"","position that the Land in question is not a Paddy Land.","",""
"","","(10) Admittedly evidence led  before the Board of Review reveals that the land in Question was not",""
"","cultivated for a long period due to the non-availability of irrigation facilities.","",""
"","","","l"
"","","","I"
