"","I"
"","I"
"","i ,"
"","i"
"","!"
"(11) The Appellant's complaint is that Lot  No.3, which is  adjacent to the Appellant's Land depicted in",""
"plan No.O)  587 was valued at the rate of Rupees  150,0001- per perch but the Appellant was awarded a",""
"",""
"mere sum of Rupees 85,0001-
for the entirety of his Land.","\"
"(12) This court now proceeds to see if there is any merit in such a complaint.","f"
"","t"
"","I"
"(13) The evidence recorded (at page 59) before the Board of Review reveals that a block ofland",""
"","!"
"consisting of 12 perches contained in Lot No.3 was developed as  a residential site after obtaining",""
"permission from the Agrarian Services Commission.","t"
"","I"
"(14) On the other hand the remaining portion of Lot No.3 consisting of 8.33  perches was considered as  a",""
"","f"
"",""
"Paddy Land and a perch is valued at the rate of Rupees  18501- by the Government Valuer.","I"
