"","According to  Sriyalatha  the face covers the other two assailants used","","","","","","","",""
"","to  conceal  their  identity  came  off  when  her  husband  started  to  struggle","","","","","","","",""
"","when the intruders attempted to tie him down. But the witness in the same","","","","","","","",""
"","breath stated that when her husband was stabbed, his hands and feet were","","","","","","","",""
"","already tied by the appellants using the strips of fabric ripped off from  the","","","","","","","",""
"","curtain.  At that time,  she  too  was  tied  along with  her  daughter. She also","","","","","","","",""
"","stated  that her daughter had sustained an eye  injury after  the stabbing of","","","","","","","",""
"","her  husband.  But  Geethanjali  said  in  her  evidence  that  she  received  her","","","","","","","",""
"","injury  during the  struggle. If that","","","","is  the  case,  then","","it is  questionable for","",""
"","Geethanjali  to  have witnessed  the  remaining part of the incident, owing to","","","","","","","",""
"","this  serious  eye  injury  which  resulted  in  losing  her  sight.  She  made  a","","","","","","","",""
"statement","to","Police","only","after","pointing  out","the","appellants","at","the"
"","identification  parade.  As  admitted  by","","","","","the  mother,","the","three  accused",""
"appellants, being fellow villagers, she would not have had any difficulty in","","","","","","","","",""
"","pointing out, perhaps on the instructions of her brother.","","","","","","","",""
