"","a sum of Rs. 879,645/- is permitted for the assessment year of 2012/2013","","","","","",""
"","but the interest paid on overdrafts is not permitted due to the absence of","","","","","",""
"","documentary evidence.","","","","","",""
"[4] The Appellant appealed to the Respondent against the said assessments","","","","","","",""
"and  the  Respondent  by  its  determination  dated  27.09.2016  revised  the  said","","","","","","",""
"years of assessments 2011/2012 and 2012/2013 (Vide- pages 2-4 of the TAC","","","","","","",""
"brief).","","","","","","",""
"Appeal to the Tax Appeals Commission & the Court of Appeal","","","","","","",""
"[5]  Being  dissatisfied  with","","","","the  said  determination  of","","the  Respondent,","the"
"Appellant  appealed  to  the  Tax  Appeals  Commission  and  the  Tax  Appeals","","","","","","",""
"Commission","by","its","determination","dated","01.10.2019","confirmed","the"
"determination of the Respondent. Being dissatisfied with the said determination","","","","","","",""
"of the Tax Appeals Commission, the Appellant appealed to the Court of Appeal","","","","","","",""
"and formulated the following Four Questions of Law in the Case Stated for the","","","","","","",""
"opinion of the Court of Appeal.","","","","","","",""
