"by the Appellant is clearly renting of premises, which will fall under Section","","","","","","",""
"3  (g)  of  the  Inland  Revenue  Act.  Therefore,  the  Appellant’s  activity  of","","","","","","",""
"renting of premises cannot be treated as an undertaking or as a business.","","","","","","",""
"Hence, Appellant is not entitled to the concessionary tax rate provided in","","","","","","",""
"Item","31","of","the  Fifth  Schedule","to","the","Inland  Revenue  Act","as"
"amended....(p.458)","","","","","","",""
"Even though these premises are rented out for the storage purposes, the","","","","","","",""
"activity  carried  out  by  the  Appellant  is  renting.  In  fact,  the  Appellant","","","","","","",""
"submitted  her  returns  for  the  two  years  of  assessment  2011/2012  and","","","","","","",""
"2012/2013,  declaring  her  rent  income  under  Section  3  (g)  of  the  Inland","","","","","","",""
"Revenue Act. Therefore, rental income should be calculated in terms of","","","","","","",""
"Section 6 of the Inland Revenue Act......It is due to this reason that, even","","","","","","",""
"the  Committee  for  Interpretation  of  Tax  Laws  of  the  Inland  Revenue","","","","","","",""
"Department, decided that the Appellant was not involved in the business","","","","","","",""
"of operating and maintaining facilities for storage, but the Appellant was","","","","","","",""
"only renting out her premises to others to be used for storage purposes.","","","","","","",""
"Under these circumstances, the Appellant is not entitled to claim the tax","","","","","","",""
"concession provided in terms of Item 31 of the Fifth Schedule to the Inland","","","","","","",""
"Revenue Act (pp. 458-459)”.","","","","","","",""
