"Industries","(Pvt)  Ltd  v.  Commissioner  General  of","Inland  Revenue","(CA"
"Tax/49/2019) decided on 26.03.2021, submitted that the rent and income from","","",""
"rent is treated differently in the Inland Revenue Act and in terms of the definition","","",""
"of  the  term  “business”  in Section 217,  the  letting  or renting  out a warehouse","","",""
"becomes  a  business  when  it  is  done  by  a  company.  She  submitted  that","","",""
"accordingly, the business income of an individual cannot be treated as business","","",""
"income  for  the  purpose  of  granting  concession  under  Item  31  of  the  Fifth","","",""
"Schedule to the Inland Revenue Act.","","",""
"[","10] The Tax Appeals Commission, in its determination dated 01.10.2019 stated","",""
"that  the  concessionary  rate  of  tax  set  out  in  Item  31  does  not  apply  to  the","","",""
"Appellant for the following reasons:","","",""
