"[111] The concession specified in Section 59B in relation to any  undertaking",""
"engaged in the manufacture of any article or in the provision of any service has",""
"to  be  understood  in  the  context  in  which  the  term  “undertaking”  is  to  be",""
"understood (Polycrome Electrical Industries (Pvt) Ltd v. Commissioner-General",""
"of Inland Revenue) (supra). The term “undertaking” has to be understood as an",""
"economically independent and self-sustaining entity taken as a whole and in the",""
"context 
in  which 
it  occurs  and 
thus, 
it  must  be  understood","first,  as  any"
"undertaking as a whole and then, such undertaking must be engaged in the",""
"manufacture of any article or provision of services (supra).",""
"[112]  This  Court  held 
in  Polycrome  Electrical 
Industries","(Pvt) 
Ltd 
v."
"Commissioner-General of Inland Revenue (supra) that one has to consider the",""
"object  of  granting  tax  concessions  to  an  undertaking  under  Section  59B  and",""
"thus, the said expression “undertaking” will have to be construed liberally in a",""
"broader commercial or business/trade sense, keeping its object and context in",""
"mind.",""
"[113] The question is, in addition to providing ancillary services referred to in the",""
"lease agreements, whether the Appellant is engaged in providing services as an",""
"","integral part of her business or trading activity in the nature of an undertaking"
"","referred to in Section 59B to be regarded as a separate service income, rather"
"than mere activity of renting out her premises to tenants for storage. As noted,",""
"the  service  charge  of  10%  referred  to  in  the  lease  agreements  can  only  be",""
"regarded  as  ancillary  services,  which  constitute  an  insignificant  portion  of  the",""
"whole rental income.",""
"[114]  The  Appellant  has  not  produced  account  statements  signed  by  an",""
"Accountant  to  satisfy  that  she  has  maintained  separate  accounts  for  rental",""
"income and service income. The unsigned document at page 106 of the TAC",""
"brief  only  indicates  that  the  Appellant  has  added  the  service  fee  charged  for",""
"ancillary  services  to  the  rental  income  and  shown  the  total  income  of  the",""
"","Appellant without producing any financial statement to substantiate the details"
"","set  out  therein.  As  per  the  document  at  page  106,  the  total  income  of  the"
"","Appellant from the rental income and service fee for the financial year 2011/2012"
"was Rs. 10,452,200/- which includes the rental income of 9,937,880/- and the",""
"service fee of Rs. 614,320/-. The Respondent at page 23 of the TAC brief has",""
"granted 10% of the total service fee of Rs. 614,320 for 2011/12 (614,320 x 10%",""
"= Rs. 61,432). The Appellant has agreed to take the said 10% of the total service",""
"fee received as a profit of service sector as expenses incurred in the provision",""
"of such ancillary services (p. 23 of the TAC brief).",""
"[115] As per the document at page 105, the total income of the Appellant from",""
"","the rental income and the service fee for the financial year 2012/2013 was Rs."
"17,581,200/-, which includes the rental income of 16,009,080/- and the service",""
