"[78] The Appellant has not placed any credible material to satisfy that the nature","","","","","","","","",""
"of  the  leasing  out  her  premises  is  an  integral  part  of  the  business  or  trading","","","","","","","","",""
"operation of the Appellant who is engaged in operating and maintaining facilities","","","","","","","","",""
"for storage and not enjoyment of property as the land owner by merely leasing","","","","","","","","",""
"out her premises to others. The mere fact that the Appellant has leased out her","","","","","","","","",""
"premises to her lessees and derived a rental income from warehouses cannot,","","","","","","","","",""
"for  that  sole  reason  be  treated,  as  carrying  on  a  trade  or  business  as  an","","","","","","","","",""
"undertaking referred to in Item 31.","","","","","","","","",""
"[","79] The facts and the circumstances clearly indicate that it is a case of a leasing","","","","","","","",""
"out the property owned by the Appellant and deriving rental income from the","","","","","","","","",""
"subject premises  simplicitor  as  indicated  in  the  lease  agreements. It  is not  a","","","","","","","","",""
"case  of  exploitation  of  the  property  predominantly  for  carrying  on  a  trade  or","","","","","","","","",""
"business  by  an undertaking  and deriving  income from  carrying  on a  trade  or","","","","","","","","",""
"business for the operation and maintenance of facilities for storage.","","","","","","","","",""
"[80]  As  such,  considering  all  the  facts  and  circumstances  of  the  case  and","","","","","","","","",""
"keeping","in","view","the","legal","position","emanating","from","various","judicial"
"pronouncements discussed hereinabove, I hold that the income received by the","","","","","","","","",""
"Appellant  from  leasing  out  her  warehouses  in  the  year  under  consideration","","","","","","","","",""
"cannot be treated as a business income but only as a rental income as correctly","","","","","","","","",""
"determined by the Tax Appeals Commission.","","","","","","","","",""
"[81] For those reasons, the income received by the Appellant from leasing out","","","","","","","","",""
"her properties would fall under Section 3 (g) of the Inland Revenue Act as rental","","","","","","","","",""
"income and therefore, the Appellant is not entitled to the tax concession under","","","","","","","","",""
"Item 31 of the Fifth Schedule to the Inland Revenue Act as correctly determined","","","","","","","","",""
"by the Tax Appeals Commission.","","","","","","","","",""
"Question of Law No. 3","","","","","","","","",""
"The Entitlement of the Appellant to claim Interest paid with regard to the","","","","","","","","",""
"Overdraft as permissible deductions in terms of Section 25 of the Inland","","","","","","","","",""
"Revenue Act, or in the alternative, as a deduction under Section 32 (5) of","","","","","","","","",""
"the Inland Revenue Act?","","","","","","","","",""
"[82] The Appellant has claimed interest paid in respect of loans and overdrafts","","","","","","","","",""
"taken from banks as permissible deductions in terms of Section 25 of the Inland","","","","","","","","",""
"Revenue Act, No. 10 of 2006 as amended, or in the alternative, under and in","","","","","","","","",""
"terms of Section 32 (5) of the said Act. At the hearing, Dr. Shivaji Felix submitted","","","","","","","","",""
"that the Appellant has already provided sufficient evidence to the Respondent,","","","","","","","","",""
"but the Respondent has erroneously disallowed interest paid on overdrafts paid","","","","","","","","",""
"to the bank.","","","","","","","","",""
