"exceeds five thousand rupees, and the party requiring the Commission to state","","","","","","",""
"such  case  shall  transmit  such  case,  when  stated  and  signed  to  the  Court  of","","","","","","",""
"Appeal, within fourteen days after receiving the same (S.11A (2)).","","","","","","",""
"[100]  The  jurisdiction  of  the  Court  of  Appeal  is,  however,  not  limited  to  the","","","","","","",""
"questions  of  law  set  out  in  the  case  stated  and  the  Court of  Appeal  has  the","","","","","","",""
"power to determine a question of law, not specifically raised at an earlier stage","","","","","","",""
"provided  it  is  a  question  that  can  be  decided  on  the  facts  as  found  by  the","","","","","","",""
"Commission (Kalem v. Jeffry (1914) 3 KB 160)), W.S. Try Ltd v. Johnson 1946","","","","","","",""
"(1) AER 531, London County Council v. Tavern 1956 (1) WLR 1296, W.W.S.","","","","","","",""
"Fernando v. CIT 3 Cey. TC 15). Section 11A (6) of the Tax Appeals Commission","","","","","","",""
"Act provides that the Court of Appeal may hear and determine any question of","","","","","","",""
"law  arising  on  the  stated  case  and  may,  in  accordance  with  the  decision  of","","","","","","",""
"Court upon such question, confirm, reduce, increase or annul the assessment","","","","","","",""
"determined by the Commission, or may remit the case to the Commission with","","","","","","",""
"the opinion of the Court, thereon.","","","","","","",""
"[101]  We  are  now  invited  to  decide  the  question  whether,  on  the  facts  and","","","","","","",""
"circumstances of the case, the Appellant is entitled to the10% concessionary","","","","","","",""
"tax rate as contemplated by Section 59B of the Inland Revenue Act, No. 10 of","","","","","","",""
"2006 as amended. Section 11A (6) requires the Court to hear and determine","","","","","","",""
"any  question  of","law  arising","in","the  stated  case  and","this","involves","(i)","the"
"construction of the language of the case stated and it must be interpreted in the","","","","","","",""
"light of common knowledge and by the common sense of the language used;","","","","","","",""
"and (ii) all questions that could be raised on the whole case were intended to","","","","","","",""
"be left open (M.P. Silva v. Commissioner of Income Tax Reports of Ceylon Tax","","","","","","",""
"Cases Vol. 1, 336).","","","","","","",""
"[102] The Appellant  is claiming the total rental income under Section 59B as","","","","","","",""
"expenses  incurred  in  the  provision  of  services  when  calculating  the  service","","","","","","",""
"income of the Appellant, despite the fact that Appellant had agreed to take the","","","","","","",""
"10%  of 
the","total  service","fee  as  a  profit  of  service  sector,  before","","","","","the"
"Commissioner-General who has resolved the issue.  The relevant parts of the","","","","","","",""
"reasons for the determination of the Appeal made by the Senior Commissioner","","","","","","",""
"at page 23 of the TAC brief are as follows:","","","","","","",""
