"","should be applied in construing the words used in statutes dealing with",""
"","matters relating to the public in general. In short, if an ""Act is directed to",""
"","dealings  with  matters  affecting  everybody  generally,  the  words  used",""
"","have the meaning attached to them in the common and ordinary use of",""
"","language."" (Vide- Unwin v. Hanson [1891] 2 QB 115, per Lord Esher M.",""
"R. at page 119)”.","",""
"[17] Lord Easter in Unwin v. Hanson (supra) has further explained the manner","",""
"in which the words used in statutes dealing with matters relating to the public in","",""
"general, are construed at page 119 as follows:","",""
"","“If the Act, is one passed with reference to a particular trade, business,",""
"","or transaction, and words are used which everybody conversant with that",""
"trade,  business,  or","transaction,  knows  and  understands","to  have  a"
"","particular meaning in it, then the words are to be construed as having",""
"","that particular meaning, though it may differ from the common or ordinary",""
"meaning of the words”.","",""
"[18] In Secretary, Madras Gymkhana Club Employees' Union v. Management","",""
"of the Gymkhana Club (1968 SCR (1) 742), the Indian Supreme Court held that","",""
"though “undertaking” is a word of large import, it means anything undertaken or","",""
"any project or enterprise, in the context in which it occurs, it must be read as","",""
"meaning an undertaking analogous to trade or business or as part of trade or","",""
"business or as an undertaking analogous to trade or business (Para 37).","",""
