"[","3]  The  Senior/Deputy  Commissioner  by  letter  dated  20.08.2014  refused  to","","","","",""
"accept the returns and issued assessments for the following reasons:","","","","","",""
"","","1.  As  per  Section  217  of  the  Inland  Revenue  Act,  letting  or  leasing  of","","","",""
"","","premises  by  a  company  has  been  defined  as  a  business,  but  letting  or","","","",""
"","","leasing of premises by an individual is not defined as a business and as","","","",""
"","","the rental income is within the meaning of source of “rents”, deductions","","","",""
"","","are permitted only in respect of rates and repair allowance;","","","",""
"","2.  Though","the  concessionary","tax","rate  of  10%","is  applicable","for  any"
"","","undertaking  carried  on  in  Sri  Lanka  for  operation  and  maintenance  of","","","",""
"","","facilities for storage, the Appellant is not an undertaking engaged in the","","","",""
"","","business of operating and maintaining facilities for storage;","","","",""
"","","3.  As per the lease agreements, the activity of the Appellant is confined to","","","",""
"","","the renting out the premises, which does not fall into the category of the","","","",""
