"[69]  From","the  details","furnished","in","the  brief,","it  appeared","that  apart","from"
"constructing a building to be used as a warehouse facility and leasing them out","","","","","","",""
"to several companies subject to common terms and conditions set out in  any","","","","","","",""
"lease agreement, no material has been placed by the Appellant to show that","","","","","","",""
"she  has","installed  plant  and  machinery  such  as  central  air-conditioning,","","","","","",""
"overhead  cranes,  material  handling  facilities,  fire-fighting  equipment  and  fire","","","","","","",""
"appliances  and  provided  specific  services  in  the  premises  leased  out  to  her","","","","","","",""
"lessees.","","","","","","",""
"[","70] A perusal of the lease agreements contained in the brief reveals that there","","","","","",""
"had been no central air conditioning provided to each store and the users are","","","","","","",""
"responsible for the installation of their own air conditioners and other electrical","","","","","","",""
"appliances,","","firefighting  equipment,","","","fire  appliances  and  maintaining  and","",""
"servicing of such equipment. Further, the employment of day and night security","","","","","","",""
"services for the safety of their own goods at their premises and insuring their","","","","","","",""
"own  goods  on  the  premises  in  question  are  the  sole  responsibilities  of  the","","","","","","",""
"lessees (Vide- lease agreements at pp. 173-380 of the brief).","","","","","","",""
"[71] The rent receipts (pp. 108-169) are for leasing out the premises and the","","","","","","",""
"10%  service  charge  only  includes  basic  ancillary  services  such  as  water,","","","","","","",""
"electricity and other, provided by the Appellant to her lessees. Apart from the","","","","","","",""
"total monthly rental fee which includes N.B.T., VAT and the 10% service fee for","","","","","","",""
"water, electricity and other, no specific facilities and amenities are provided by","","","","","","",""
"the Appellant to his lessees within the warehouses.","","","","","","",""
"[","72] A warehouse operation may cover several important operations such as","","","","","",""
"developing warehouse infrastructure, operating services and customer safety","","","","","","",""
"measures  etc.  A  storage  maintenance  may  also  include  the  upkeeping  and","","","","","","",""
"repairing  services  provided  for  storage  facilities  such  as  storage  hardware,","","","","","","",""
"replacement of storage components, engineering and technical resources and","","","","","","",""
"services  either","","through  directly  without","","","third  party  or","through","third  party"
"maintenance contracts.","","","","","","",""
"[73] Had these facilities been provided, the Appellant would have employed a","","","","","","",""
"considerable workforce, both skilled and semi-skilled staff to whom salaries are","","","","","","",""
"to  be  paid  regularly.  No  material  has  been  placed  by  the  Appellant  that  she","","","","","","",""
"carried  on  an  organised  activity  with  a  view  to  commercially  exploiting  the","","","","","","",""
"infrastructure developed at a substantial cost, so that it could be treated as an","","","","","","",""
"undertaking  engaged  in  operating  and  maintaining  facilities  for  storage  as","","","","","","",""
"specified in Item 31. No proof has been placed by the Appellant to come to such","","","","","","",""
"a conclusion as clearly observed by the Tax Appeals Commission.","","","","","","",""
"[74] The legislature has been careful enough to introduce in Item 31 itself, a","","","","","","",""
"clarification by using the words “for operation and maintenance of facilities for","","","","","","",""
"storages”. If the letting out of a warehouse is only for storage purpose while not","","","","","","",""
