"","2.  Where  a  company  had  been  incorporated  for  the  purpose  of  making","",""
"","","profits, any gainful use to which it put its assets prima facie amounted to",""
"","","the carrying on of a business; that, although the fact that the letting of its",""
"","","premises was included in the objects of the company was not conclusive",""
"","","in deciding that the company was carrying on a business, since the only",""
"","","conclusion  of  fact  which  any  reasonable  commissioners  could  have",""
"","","reached  on  the  evidence  was  that  the  company  was  carrying  on  a",""
"","","business of letting its premises for rent, it was unnecessary to remit the",""
"","","case for further consideration and the order of the High Court should be",""
"","restored (post, pp. 683E-H, 684C, F-H).","",""
"[","54] Lord Diplock referring to an “individual” however, distinguished the criteria","",""
"to be applicable to a “company” from an “individual” and stated:","","",""
"","","“In the case of a private individual, it may well be that the mere receipt of",""
"","","rents from property that he owns raises no presumption that he is carrying",""
"","","on  a  business.  In  contrast,  in  their  Lordships'  view,  in  the  case  of  a",""
"","company 
incorporated","for 
the  purpose  of  making  profits","for 
its"
"","","shareholders any gainful use to which it puts any of its assets prima facie",""
"","","amounts to the carrying on of a business. Where the gainful use to which",""
"","","a company's property is put is letting it out for rent, their Lordships do not",""
"","","find it easy to envisage circumstances that are likely to arise in practice",""
"","","which  would  displace  the  prima  facie  inference  that  in  doing  so  it  was",""
"","carrying on a business”. (p. 684).","",""
"[","55]  Dr.  Shivaji  Felix  concedes  that  the  question  as  to  whether  any  rental","",""
"income received by the Appellant could be regarded as business income within","","",""
"the contemplation of Section 3 (a) of the Inland Revenue Act is a question of","","",""
"fact","(Vide-  paragraph  48  of","the  consolidated  written  submissions).","On"
"examination of the above-mentioned decision, I however find that the statement","","",""
"of Lord Diplock referred to in paragraph 54 above, advances the case of the","","",""
"Respondent rather than furthering the case of the Appellant.","","",""
