"that  the  concessionary  rate  of  tax  set  out  in  Item  31  does  not  apply  to  the",""
"Appellant for the following reasons:",""
"1.  The","term  “undertaking”  means  a  kind  of  a  business  and 
the 
term"
"","“business” has been defined in Section 217 of the Inland Revenue Act,"
"","which restricts the letting or leasing of any premises by a company and"
"not by an individual;",""
"","2.  Even  though  the  Appellant  has  rented  out  her  premises  to  several"
"","companies for storage purposes, the Appellant was not involved in the"
"business  of  operating  and  maintaining","facilities 
for  storage  and"
"","therefore,  the  Appellant  cannot  rely  on  the  concessionary  tax  benefit"
"","under  Item  31  of  the  Fifth  Schedule  to  the  Inland  Revenue  Act  as"
"amended;",""
"3.  The  activity  carried  out  by","the  Appellant  was  only  renting  out  her"
"","premises to others to be used for storage purposes, which falls under"
"","Section 3 (g) of the Inland Revenue Act and thus, the Appellant’s activity"
"","of renting out the premises cannot be treated as an undertaking or as a"
"business;",""
"","4.  The Appellant’s activity of renting out her premises should be calculated"
"","in terms of Section 6 of the Inland Revenue Act and thus, the Appellant"
"","is not entitled to the concessionary tax rate provided in Item 31 of the"
"Fifth Schedule to the Inland Revenue Act as amended;",""
