"assessable  to  tax  as  a  business  profit. In  the  Indian  Supreme  Court  case  of","","","","",""
"Universal Plast  Ltd.  v.  Commissioner of  Income  Tax,  decided  on 23 March,","","","","",""
"1999, it was decided that where the  assessee is engaged in the business of","","","","",""
"giving  cotton,  stopped  its  business  and  let  out  godowns  and  also  separated","","","","",""
"machinery  and  let  out  pressing  factory  to  a  metal  pressing  factory,  rental","","","","",""
"income derived therefrom could not be assessed as business income.","","","","",""
"[58] In East India Housing and Land Development Trust Ltd v. Commissioner","","","","",""
"of","Income  Tax,  West  Bengal","(1961)  42","ITR  49,","the  question  arose","for"
"consideration, whether the rental income that is received was to be treated as","","","","",""
"income from the house property or the income from the business. The Court","","","","",""
"took the view that the income derived by the company from shops and stalls is","","","","",""
"income received from the property and such income shall be treated as income","","","","",""
"from the house property and not income from a business (paragraph 3). The","","","","",""
"Court based its decision in the context of the main objective of the company","","","","",""
"and  took  the  view  that  letting  out  of  the  property  was  not  the  object  of  the","","","","",""
"company at all. The Court was of the opinion that the character of that income","","","","",""
"which was from the house property had not altered because it was received by","","","","",""
"the company formed with the object of developing and setting up properties.","","","","",""
"J.C. Shah, J. stated at paragraph 6:","","","","",""
"","","“6.  The  income  received  by  the  appellant  from  shops  is  indisputable","","",""
"","","income from property; so is the income from stalls from occupants. The","","",""
"","","character of the income is not altered merely because some stalls remain","","",""
"","","occupied  by  the  same  occupants  and  the  remaining  source  of  income","","",""
"","","from the stalls is occupation of the stalls, and it is a matter of little moment","","",""
"","","that the occupation which is the source of the income is temporary. The","","",""
"","","income-tax  authorities  were,  in  our  judgment,  right  in  holding  that  the","","",""
"","","income received by the appellant was assessable under section 9 of the","","",""
"","Income Ttax Act”.","","","",""
"[59] In Karanpura Development Co. Ltd. v. Commissioner of Income Tax, West","","","","",""
"Bengal,  44  ITR  362  (SC),  the  Court  took  the  view  at  paragraph  13  that  “the","","","","",""
"deciding  factor  is  not  the  ownership  of  land  or  leases,  but  the  nature  of  the","","","","",""
"activity of the assessee and the nature of the operations in relation to them. The","","","","",""
"objects  of  the  company  must  also  be  kept  in  view  to  interpret  the  activity”","","","","",""
"[emphasis  added].  The  position  in  law,  ultimately,  was  summarised  by  M.","","","","",""
"Hidayatullah, J. in the following words:","","","","",""
"","","“34. As has been already pointed out in connection with the other two","","",""
"","","cases where there is a letting out of premises and collection of rents the","","",""
"","","assessment on a property basis may be correct but not so, where the","","",""
"","","letting  or  sub-letting  is  part  of  a  trading  operation.  The  dividing  line  is","","",""
"","","difficult to find; but in the case of a company with its professed objects","","",""
"","","and  the  manner  of  its  activities  and  the  nature  of  its  dealings  with  its","","",""
