"the following grounds of appeal to be considered by the Court.","",""
"","1.  The learned High Court Judge misdirected himself by failing to properly",""
"","evaluate  the  evidence  against  the  2nd  accused  and  therefore,  the",""
"judgment was bad in law.","",""
"","2.  The  learned  High  Court  Judge  misdirected  himself  by  applying  the",""
"Ellenborough  Dictum","in  this  case  when  the  prosecution","failed  to"
"establish a prima facie case.","",""
"","3.  The  learned  High  Court  Judge  misdirected  himself  by  shifting  the",""
"","burden of proof to the accused by expecting an explanation for certain",""
"","evidence which are not conclusive against the appellant and therefore",""
"the judgment was bad in law.","",""
