"","the  offence  of  murder,  punishable  in  terms  of  section  296  read  with",""
"section 32 of the Penal Code.","",""
"2.  At  the  same  time  and  at  the  same  transaction,  they  committed  the","",""
"","offence of robbery of jewellery and other property valued at Rs. 62,000/-",""
"belonging 
to 
one 
Lokupathirage  Mallika","Indrani, 
and","thereby"
"","committed an offence punishable in terms of section 380 of the Penal",""
"Code.","",""
"3.  Alternative to the 2nd count as above, the 1st accused at the same time","",""
"","and  at  the  same  transaction  had  in  his  possession  stolen  property",""
"","mentioned in count 2, and thereby committed an offence punishable in",""
"terms of section 394 of the Penal Code.","",""
"4.  Alternative  to  the  2nd  count  as  above,  the  2nd  accused,  namely  the","",""
"","appellant,  at  the  same  time  and  at  the  same  transaction  had  in  his",""
"possession  stolen  property  mentioned","in  count  2,  and","thereby"
"","committed an offence punishable in terms of section 394 of the Penal",""
"Code.","",""
