"","he appellant had raised 4 grounds of appeal. Since this is an appeal filed in person, it could"
"be safely assumed that the standard set of grounds of appeal usually submitted by prisoners",""
"have been presented in this case which are;",""
"I.","the 
learned  High  Court  Judge  failed  to  consider  the 
inconsistencies 
in  the"
"","evidence presented by the prosecution"
"II.","the learned High Court Judge failed to pay attention to the closing submissions"
"","made by the defence"
"III.","the 
learned  High  Court 
Judge 
failed  to  consider  the  weaknesses  and 
the"
"","incredible nature of the evidence for the prosecution"
"IV.","the judgment is contrary to the evidence adduced."
