"","Judgement"
"B. Sasi Mahendran, J",""
"The Petitioner  instituted  this  action  praying  for  the  following  reliefs  in the  petition dated",""
"10.02.2023.",""
"a.","Issue notices of this Application on the Respondents above named;"
"","b.  Grant and issue an Order in the nature of writ of Certiorari quashing the decisions of"
"","the 2nd and 3rd Respondents contained in the letters marked P19 and P20."
"","c.  Grant and issue an Order in the nature of writ of Certiorari quashing the decision of"
"","the 4th Respondent contained in the letter marked P21."
"","d.  Grant and issue an Order in the nature of writ of Certiorari quashing the decision of"
"","the 1st Respondent contained in the letter marked P22."
"","e.  Grant and issue an Order in the nature of writ of Certiorari quashing the decision by"
"","the 5th Respondent contained in the letter marked P23."
"","f.  Grant and issue an Order in the nature of writ of Certiorari quashing the document"
"","marked P24."
"","g.  Grant and issue an Order in the nature of writ of Certiorari quashing the document"
"","marked P25."
"","h.  Grant and issue an Order in the nature of writ of Mandamus directing the 1st and/ or"
"","2nd and/or 3rd and/or 4th and/or 6th Respondents above named, to declare and award"
"","title  and  possession/  succession  to  the  Petitioner  of  the  2/4th  share  of  the  Land"
"","described in the Grant marked P1A;"
"i.  Grant costs of this Application;",""
"","j.  Grant such other and further reliefs that Your Lordships' Court shall seem fit."
"","Page 5 of 13"
