"seeking  reliefs  within  a  reasonable  time.  The  Petitioner  has  come  to  Court  seeking","","","",""
"reliefs on the increment and the bonus respectively 2 and 1 ½ years later from the denial.","","","",""
"In  the  case  of  Bibile  Kotagama  Multi  Purpose Cooperative  Society  Vs.  Uva  Palath","","","",""
"Samupakara Sewaka Commission Sabhawa 4, L.T.B. Dehideniya, J.  held;","","","",""
"“  Unexplained  delay  in  coming  to  Court  is  considered  as  bar  in  obtaining  relief  in","","","",""
"discretionary remedies such as prerogative writs. But the delay in coming to Court has","","","",""
"to be considered in reference to the circumstances of each case…” (at page 5)","","","",""
"A","rriving at his decision L.T.B. Dehideniya, J. has referred the following authorities,","","",""
"“
… Lindsey Petroleum Co. Vs. Hurd5,","","","",""
"An application for a Writ of Certiorari should be filed within a reasonable time from","","","",""
"the date of the Order which the applicant seeks to have quashed. What is reasonable","","","",""
"time and what will constitute undue delay will depend upon the facts of each particular","","","",""
"case. However the time lag that can be explained does not spell laches or delay. If the","","","",""
"delay can be reasonably explained, the Court will not decline to interfere. The delay","","","",""
"which  a  Court  can  excuse  is  one  which is  caused  by  the  applicant  pursuing  a  legal","","","",""
"remedy and not  a remedy which is  extra  -legal. One satisfactory way to explain the","","","",""
"delay is for the petitioner to show that he has been seeking relief elsewhere in a manner","","","",""
"provided  by  the  Law.  When  the  Court  has  examined  the  record  and  is  satisfied  the","","","",""
"Order complained of is manifestly erroneous or without jurisdiction the Court would","","","",""
"be  loathe  to  allow  the  mischief  of  the  Order  to  continue  and  reject  the  application","","","",""
"simply on the ground of delay,  unless there are very extraordinary reasons to justify","","","",""
"such rejection.","","","",""
"W","here the authority concerned has been acting altogether without basic jurisdiction,","","",""
"the Court may grant relief in spite of the delay unless the conduct of the party shows","","","",""
"that  he  has  approbated","the  usurpation  of","jurisdiction.","In  Any  such  event,","the"
"explanation of the delay should be considered sympathetically.”","","","",""
"4 CA PHC APN 186/2013.","","","",""
"5 (1874) L.R., 5 P.C 221 at 239.","","","",""
"","10","","",""
