"","","","","WRT/0734/24",""
"","Council. Accordingly, upon the decision of the Incorporated Council of","","","",""
"","Legal  Education  (vide  minute  dated  12.03.2024),  the  Principal  has","","","",""
"","conveyed the same to the petitioner.","","","",""
"","12. As  stated  above,  the  substantive  complaint  of  the  petitioner  is  the","","","",""
"","failure to afford him an opportunity to be heard, i.e., the  denial of his","","","",""
"","right to be heard. It is no doubt a cardinal principle of administrative","","","",""
"","law  that  no  person  shall  be  condemned  without  a  hearing;  the  audi","","","",""
"","alteram  partem  rule  being  “the  first  and  foremost  principle  of  natural","","","",""
"","justice.” (Kanda v. Government of Malaya [1962] AC 322 at 337, per","","","",""
"","Lord Denning: “If the right to be heard is to be a real right which is worth","","","",""
"","anything, it must carry with it a right in the accused man to know the case","","","",""
"","which is made against him.”) However, it is equally settled that this rule","","","",""
"","does not apply in its full rigour to every situation. According to Tucker","","","",""
"","LJ, in Russell v. Duke of Norfolk [1949] 1 All ER 109, 118:","","","",""
"“The","requirements","of  natural","justice  must  depend","on","the"
"","circumstances of the case, the nature of the inquiry, the rules under","","","",""
"","which the tribunal is acting, the subject-matter that is being dealt","","","",""
"","with, and so forth.”","","","",""
"","13. The  Sri  Lankan  courts  have  also  applied  the  same  principle,  where","","","",""
"","Mark Fernando, J., in Karunadasa vs. Unique Gemstones Ltd. and","","","",""
"","others [1997] 1 Sri L.R. 256 held (at page 2..) as follows:","","","",""
"","“To say that Natural Justice entitles a party to a hearing does not","","","",""
"","mean  merely  that  his  evidence  and  submissions  must  be  heard","","","",""
"","and recorded; it necessarily means that he is entitled to a reasoned","","","",""
"","consideration of the case which he presents.”","","","",""
"","Further, Janak de Silva, J., in Eco Life (Pvt) Ltd v. Rangana Fernando","","","",""
"","CA Writ 256/14 (CAM 18.10.2019) observed that:","","","",""
"","“The application of the rules of natural justice can be excluded from","","","",""
"","the administrative decision-making process. The duty to act fairly","","","",""
"","may be satisfied in different ways depending on the circumstances","","","",""
"","of the case.”","","","",""
"","","","","Page 8 of 12",""
