"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF","","","","",""
"","SRI LANKA","","","","",""
"","","In  the  matter  of  an  application  for  a","","","",""
"","mandate","in","the","nature","of  Writ","of"
"C","","Certiorari  and  Writ  of  Mandamus  made","","","",""
"","","in terms of Article 140 of the Constitution","","","",""
"","","of the Democratic Socialist Republic of Sri","","","",""
"ourt of Appeal","","","","","",""
"","Lanka.","","","","",""
"Application No:","","","","","",""
