"“Thus, the law is very clear on this point i.e., the nomination has to be made in","","",""
"the prescribed form and be registered in the Land Registry in terms of section","","",""
"58  of  the  Land  Development  Ordinance  and","if","it","is  not  registered  such"
"nomination is considered to be invalid”.","","",""
"In the case of Piyasena Vs Wijesinghe and others 2002 (2) SLR 242     J.A.N. De","","",""
"Silva J. had observed as follows;","","",""
"“It is to be noted that in terms of the Land Development Ordinance, a permit","","",""
"holder is entitled to nominate a person or persons to succeed to the ownership","","",""
"of  the  land  after  his/her  death.  Such  nomination  could  be  cancelled  by  the","","",""
"permit holder and a new nomination could be made in terms of the provisions","","",""
"in chapter VII of the Land Development Ordinance. The nomination has to be","","",""
"made  in  the prescribed  form  and  registered  in  the  Land  Registry  in  terms of","","",""
"section 58 of the Land Development Ordinance and if it is not registered such","","",""
"nomination is considered to be invalid (vide section 58(1)). The nomination in","","",""
"the permit itself shall stand valid until it is cancelled by the permit holder”.","","",""
"Both  those  judgements  refer  to  the  requirement  of  registration  in  the  Land","","",""
"Registry.","","",""
"The learned Deputy Solicitor General has drawn our attention to the fact that","","",""
"section 60 of the Ordinance only refers to registration and it does not refer to","","",""
"the registration at the Land Registry. But section 60 has to be read with section","","",""
"58. What is referred to in section 60 is the registration contemplated in section","","",""
"58  and  section  58  requires  the  registration  by  the  Registrar  of  Land  of  the","","",""
"district.","","",""
"Land Order 148 of the Land Manual reads as follows;","","",""
"“පසු උරුමකරුවෙකු නම් කිරීමක්, අෙලංගු කිරීමක් ව ෝ නැෙත නම් කිරීමක් ප්‍රදාන පත්‍ර","","",""
"කරු  ව ෝ  අෙසරපත්‍ර  කරු  ජීෙත්ෙ  සිටින  කාලය  තුළදී  ලියාපදංචි  විය  යුතුය.  වමහිදී","","",""
"ලියාපදංචි  කිරීම  යන්වනන්  අද ස්  ෙන්වන්  ප්‍රදාන  පත්‍රයක්  ව ෝ  ඉඩම්  ලියාපදංචි  කාර්-","","",""
"යාලවේ  ලියාපදංචි  කරන  ලද  අෙසර  පත්‍රයක්  සම්බන්ධවයන්  වූ  විට  එය  ලියාපදංචි","","",""
"කායර්ාලවේ ලියාපදංචි කිරීමය. ලියාපදංචි කිරීවම් කාර් යාලවේ ලියාපදංචි වනාකරන ලද","","",""
"අෙසර  පත්‍රයක්  සම්බන්ධවයන්  වූ  විට  එය  දසාපති  කාර් යාලවේ  වලජරය   ා  බලපත්‍ර","","",""
"පිටපවත්   ා  අෙසර  පත්‍ර  කරු  ලග  ඇති  මුල්  පිටපවත්  සට න්  වකාට  මාණ්ඩලික","","",""
"නිලධාරියා විසින් අත්සන් කර ස්ෙකීය නිල නාමය  ා දනය දැක්විය යුතුය. එවස් ව යින්","","",""
"පසු උරුමය සම්බන්ධෙ කරනු ලබන ඉල්ීම් පිලිබඳෙ අප්‍රමාදෙ කටයුතු කිරීම අතයෙශ්‍ය","","",""
"කරුණකි”.","","",""
"Order 01 reads as follows;","","",""
