"","4.  A nomination made prior to the issuing of the grant has no effect.",""
"","5.  The title to the land has devolved on the Petitioner in terms of section 72",""
"","of the Land Development Ordinance.",""
"The Petitioner states that he is cultivating a portion of the land.","",""
"The 1st – 3rd Respondents in their statement of objections state that the fact that","",""
"the Petitioner is the eldest son of the original permit holder is irrelevant to the","",""
"matter before court. The permit marked 1R1 was issued to Dines Hamy (father","",""
"of the Petitioner and the 4th Respondent) in respect of this land in 1967 and the","",""
"4th  Respondent  who  was  a  son  of  the  permit  holder  was  nominated  as  the","",""
"successor to the land. A certified copy of the relevant extract of the land ledger","",""
"has been annexed marked 1R2. The Respondents state that in view of the fact","",""
"that the nomination made by Dines Hamy had not been cancelled prior to Dines","",""
"hamy’s death, the said nomination of the 4th Respondent remained valid for the","",""
"purpose of succession to the grant.","",""
"By the letter marked P6 the 2nd Respondent had taken up a decision and come","",""
"to the conclusion that the 4th Respondent is the lawful successor of Dines Hamy.","",""
"He had also come to the conclusion that the nomination which is already there","",""
"in  the  land  ledger  is  still  in  force.  He  had  conveyed  his  decision  to  the  1st","",""
"Respondent  and","requested 
the  1st  Respondent","to  act  accordingly.  The"
"Respondents had not taken up the position that there is no decision contained","",""
"in P6. The 2nd Respondent has come to the conclusion that as the nomination","",""
"made by Dines Hamy under the permit marked 1R1 and registered in the land","",""
"ledger as shown in 1R2 is still valid the 4th Respondent (the nominee under the","",""
"permit)  is  the  lawful  successor  of  Dines  Hamy.  The  learned  Deputy  Solicitor","",""
"General appearing for the 1st – 3rd Respondents supported that contention. The","",""
"learned Counsel for the Petitioner submitted that the nomination made under","",""
"the permit marked 1R1 is not a valid nomination as contemplated by section 58","",""
"(1)  of  the  land  Development  Ordinance  as  it  has  not  been  registered  by  the","",""
"Registrar  of  Lands  of","the  District.  The","learned  Deputy  Solicitor  General"
"submitted that the nomination was registered in the land ledger in the Divisional","",""
"Secretariat and that is sufficient for the purpose. The relevant ledger has been","",""
"produced marked 1R2.","",""
"Section 58 (1) of the Land Development Ordinance reads as follows;","",""
