"\","",""
"j","",""
"","socio-economic environment prevailed during that time is good enough to",""
"","",""
"j","serve  the  present day  requirements.  The  land  area  does  not  expand  with",""
"I","",""
"","the  expansion  of the  population  and  their  requirements.  Therefore  the",""
"i","",""
"","only  solution  to  fulfill  the  need of the  society  is  to  utilize  the  land more",""
"","",","
"","",""
"I","effectively. Whether this can be done by just a renovation/modification or",""
"","whether the building needs a structural change is  matter to  be  decided by","I"
