""";",""
"",""
"j","The 
learned  Counsel  for  the 
landlord  further  argues  that  the  1st"
"t","Respondent has violated the principals of natural justice by not observing"
"1",""
"",""
"I I","the  rule  of ""audi  alteram  partem"".  The  1 st  Respondent  at  the  beginning"
"",""
"I","offered  an  opportunity  to  the  tenant to  file  objections  to  the  application."
"f",""
"",""
"I ,","Thereafter at the inquiry the tenant was permitted to  call witnesses on his"
"","behalf.  Finally the  Counsel was allowed  to  make  submissions.  Therefore"
"","it cannot be  said that the  tenant was not heard.  The Counsel's contention"
"","is  that  the  1 st  Respondent  has  not  considered  the  evidence  led  by  the"
