"Decided On  :08/02/2022",""
"C
.P. Kirtisinghe – J",""
"The  1st  and  2nd  Defendant-Appellants  have  preferred  this  Appeal  from  the",""
"judgment  of  the  learned  District  Judge  of  Avissawella  dated  30.11.1999.  The",""
"learned District Judge has decided the corpus dispute in this case in favour of",""
"the Plaintiff.",""
"The Plaintiff had instituted this Partition Action to partition  the corpus in this",""
"case – “Lindagawa Kabella” which is morefully described in the schedule to the",""
"Plaint.  The  Commissioner","in  this  case  S.R.  Yapa  L.S.  who  had  done  the"
"preliminary survey had produced the Preliminary Plan No. 2906 marked ‘X’. In",""
"the aforesaid Preliminary Plan the corpus is depicted as Lots 1, 2, 3 and 4. At the",""
"Preliminary Survey, the Plaintiff had informed the surveyor that Lot 1, 2, 3 and",""
"4 form the corpus and the 1st and 2nd Defendants had informed the surveyor that",""
