"shown as lot ‘අ’ which is the portion that was excluded from the corpus. He had","",""
"answered as follows,","",""
"ප්‍ර : දකාලපාට ඉදරන් දේ පැත්තදත්ත වැඩකදල්?","",""
"උ : (එෙ සැලැස්දේ ‘අ’ වශදයන් ලකුණු කර ඇති දකාටස දපන්වයි).","",""
"වතුර පාදරන් උතුර පැත්තත වැඩකදල්.","",""
"This witness had pointed out lot ‘අ’ in the superimposed Plan No. 358 අධි marked","",""
"‘Z’ as the portion of the field which he had cultivated for the 1st Defendant and","",""
"that portion of land has been excluded from the corpus. This witness had never","",""
"stated  that  he  cultivated  lot  1  in  Plan  ‘Y’  or  a  portion  of  lot  1  for  the  1st","",""
"Defendant. In view of the unsatisfactory nature of the evidence regarding the","",""
"prescriptive possession of the 1st and 2nd Defendants, the fact that there is a row","",""
"of trees (ෙස්වැටිය) as a physical demarcation of the common boundary between","",""
"lot  1  and  2  in  Plan  ‘Y’  cannot  salvage  the  case  of  the  1st  and  2nd  Defendant-","",""
"Appellants.","",""
"Therefore,  on  a  balance  of  probability  of","the  evidence,","the  1st  and  2nd"
"Defendants had failed to establish a prescriptive right to the portion of lot No. 2","",""
"in Plan X which is included in lot 1 of Plan ‘Y’. The learned District Judge has come","",""
"to a correct conclusion regarding this matter and we see no reason to interfere","",""
"with the findings of the learned District Judge.","",""
"For the aforementioned reasons, we affirm the judgment of the learned District","",""
"Judge dated 30.11.1999 and dismiss the Appeal of the 1st and 2nd Defendant-","",""
"Appellants.  The  1st  and  2nd  Defendant-Appellants  shall  pay  the  substituted","",""
"Plaintiff-Respondent Rs. 10,500/- as the cost of this Appeal.","",""
