"","(d)  Information  Systems  Organisations  and  Management-  same  A(i)  p","","","","","",""
"29-30);","","","","","","",""
"9. Appendix A2 (Addendum) describes the physical resources available to","","","","","","",""
"support practical training and skills development including, lecture rooms,","","","","","","",""
"tutorial rooms, 17 computer laboratories with a seating capacity of 170,","","","","","","",""
"syndicate rooms, study rooms and libraries.","","","","","","",""
"10. Computer laboratories","","","","","","",""
"The  Appellant  A2  (p.20)  has  5  computer  laboratories  with  171  personal","","","","","","",""
"computers for student use, and all computers are equipped with the latest","","","","","","",""
"PC configuration and are provided with high speed internet access and a","","","","","","",""
"wide range of software. All labs are assisted by trained technical staff (see","","","","","","",""
"Table 4 which details list of computer laboratory resources and technical","","","","","","",""
"infrastructure","available","to","support","practical","training","and","skills"
"development).","","","","","","",""
