"l. 
Software Development project (A1(i) pp. 15-23).",""
"5. Level 2-Computing Modules consist of",""
"(a)  Further Programming Concepts I C++",""
"(b) Hardware and Software Systems and networks",""
"(c)  Professional and Enterprise development",""
"(d) Database and Web Database Systems",""
"(e) Web  Programming-24  hours  of  mandatory  supervised","laboratory"
"sessions.",""
"(f)  Principles and practices of Software Production-",""
"(g) Object Oriented Methods",""
"(h) Mathematics and Algotithmics (A1(i) pp. 20-23).",""
