"•","","","","","","","",""
"","","few feet although she was unable to speak due to  her tracheal injury.  Her","","","","","",""
"","","death was clearly due to this injury.","","","","","",""
"","","","He also  observed  another 14 cm  long contused  abrasion below  the","","","","",""
"","","deep cut injury on the neck.","","","","","",""
"","","Post  mortem","examination  of","","the  wife","of 
the","appellant  was",""
"","","performed by Consultant JMO.  Dr.  Ajit Tennakoon.  There were 14  injuries","","","","","",""
"","","on her body. 1st  to 6th  injuries were located on and around head while 7th  to","","","","","",""
"","13th","injuries  were  seen  on  her  torso  and  legs.  She  had  a  15  cm  long  cut","","","","","",""
"","","injury  on top  of her  head with a  contused margin.  Corresponding to  this","","","","","",""
"","","external  injury,  internally  her skull  was  fragmented  damaging her  brain.","","","","","",""
"","","There were 5 cm and 4 cm long two superficial cut injuries on her face and","","","","","",""
"","neck.","","","","","","",""
"","","","Of the injuries noted on her torso,  there was 18 cm long curved cut","","","","",""
"","","injury on her chest and another 7 cm long cut injury on the shoulder. She","","","","","",""
"","","had grazed abrasions on her hands and legs. The 12th, 13th  and 14th injuries","","","","","",""
"","","were cut injuries on her hands which are termed by the Consultant JMO as","","","","","",""
"","","defensive injuries.  Her death was  due to  injuries caused to  her head with","","","","","",""
"","","sharp  and  blunt weapon.  The  head  injuries  suffered  by  the  deceased  are","","","","","",""
"","","sufficient in the ordinary course of nature to cause death.  The Consultant","","","","","",""
"","","JMO  is  of  the  opinion that the 1st  to  3rd  injuries  on her head,  could have","","","","","",""
"","been","caused  by","attacking  with","the","I/@OJ<5j","GC3"",  marked  P6","by","the"
"","","prosecution,  when she was  in an upright position.  The cut injuries  could","","","","","",""
"","","have been inflicted with the manna knife marked as  P2A.","","","","","",""
"","","","","","","","","7"
