"c.","the  prosecution  failed 
to  exclude  the  possibility  of  a  3rd  party"
"","committing the deaths,"
"","d.  when  evaluating  the  defence  evidence  the  trial  Court  erred  in"
"","examining  its  legality  and  tenability  in the  light  of  prosecution"
"","case,"
"e.","the  trial  Court  reversed  the  presumption  of  innocence  when  it"
"","shifted  the  burden  of  proof  on  the  appellant  in  his  defence  of"
"","denial,"
"f.","the trial Court has relied on inadmissible evidence,"
"g.","the 
trial  Court  failed 
to  consider  evidence  favourable 
to 
the"
"","appellant."
