"","2 Sri L.R. 167 and Addara Arachchi v The State (2002) 2 Sri L.R. 312.","","","","","",""
"","The judgment of the trial Court begins with the factual positions that","","","","","",""
"","had  not  been  challenged  by  the  appellant.  The  fact  that  only  the  two","","","","","",""
"","deceased, the appellant's infant son and the appellant were in the house at","","","","","",""
"","the  time  of  the  incident  is  not  disputed.  The  death  of  the  two  deceased","","","","","",""
"","were due to the injuries they received and the type of weapons used in the","","","","","",""
"said 
attack  was","also  not  disputed.  The","","trial  Court  had,","","","thereafter",""
"considered  the  pivotal  question  the  prosecution  placed  before  it  being","","","","","","",""
"whether  it  was","the  appellant  who","inflicted","those","injuries","to","the","two"
"","deceased.  The trial Court,  in the same process  of analysis also  considered","","","","","",""
"","the  claim  of  the  appellant  that  whether  it  was  the  two  intruders  who","","","","","",""
