"on irrelevant considerations and failure to properly evaluate the relevant","","","","","","",""
"material before him. As noted in Wade & Forsyth’s Administrative Law","","","","","","",""
"(11th Ed., at p. 323):","","","","","","",""
"","“[T]here are many cases in which a public authority has been held","","","","","",""
"to","have","acted","from","improper  motives","or","upon","irrelevant"
"","considerations,  or","","to  have","failed 
to","take  account  of  relevant","",""
"","considerations,  so  that  its  action  is  ultra  vires  and  void.  It  is","","","","","",""
"","impossible","to","separate","these 
cleanly","from","other","cases 
of"
"","unreasonableness and abuse of power, since the court may use a","","","","","",""
"","variety  of  interchangeable  explanations,  as  was  pointed  out  by","","","","","",""
"","Lord  Greene.  Regarded  collectively,  these  cases  show  the  great","","","","","",""
"","importance  of  strictly  correct  motives  and  purposes.  They  show","","","","","",""
"","also  how  fallacious  it  is  to  suppose  that  powers  conferred  in","","","","","",""
"","unrestricted language confer unrestricted power.”","","","","","",""
