"","5.  Department  of  Examinations,  Sri  Lanka,","",""
"","Pelawatta,","",""
"","Battaramulla.","",""
"","6.  B. Sanath Pujitha,","",""
"","","Commissioner  General  of  Examinations,",""
"","","Department  of  Examination  Sri  Lanka,",""
"","Pelawatta, Battaramulla.","",""
"","7.  Ceylon  Bank  Employees'  Union,  No.38,","",""
"","","D.R. Wijewardena Mawatha,",""
"","Colombo 10.","",""
"","8.  Hon. Attorney General,","",""
"","Attorney","General's","Department,"
"","","Hulfsdorp Street, Colombo 12.",""
"","","","RESPONDENTS"
"Before: Dhammika Ganepola, J.","","",""
"Damith Thotawatte, J.","","",""
"Counsel:","","",""
"","Kuvera de Zoysa, PC with Pasindu Bandara for the Petitioners.","",""
"","Sanjeewa Jayawardena, PC for the 1st to 4th Respondents.","",""
"","Mihiri De Alwis, SC for the 5th, 6th and 8th Respondents.","",""
"","Nalin Amarajeewa with Indula Hewage for the 7th Respondent.","",""
"Written Submissions Tendered on:","","",""
"21.01.2025 by the Petitioners.","","",""
"15.01.2025 by the 1st to 4th Respondents.","","",""
"10.01.2025 by the 7th Respondent.","","",""
"Argued on: 18.12.2024 and 19.12.2024","","",""
"Delivered on: 14.02.2025","","",""
"4","","",""
