"were indicted before the High Court of Colombo on following counts.","","","","","","","","",""
"","1.  They  became  members  of  an  unlawful  assembly  armed  with  deadly","","","","","","","",""
"","weapons on 27th January 2000 at Grandpass with the common object","","","","","","","",""
"","of committing a crime and thereby committed an offence punishable in","","","","","","","",""
"","terms of section 141 of the Penal Code.","","","","","","","",""
"","2.  At the same time and at the same transaction, one or some members","","","","","","","",""
"of","the","said","unlawful","assembly","caused","the","death","of","one"
"","Hettiarachchilage  Kithsiri  and","","","","thereby  committed","","","the  offence  of",""
"","murder, punishable in terms of section  296 read with section 146 of","","","","","","","",""
"","the Penal Code.","","","","","","","",""
"","3.  At the same time and at the same transaction, one or more members of","","","","","","","",""
"","the said unlawful assembly caused injuries to one Sunanda Jayaratne","","","","","","","",""
"","by  using  pistols  and  thereby  committed  the  offence  of  attempted","","","","","","","",""
"","murder, punishable in terms of section  300  read with section 146 of","","","","","","","",""
"","the Penal Code.","","","","","","","",""
"","4.  At  the  same  time  and  at  the  same  transaction,  the  appellants  along","","","","","","","",""
"","with some others unknown to the prosecution caused the death of the","","","","","","","",""
"","earlier mentioned Hettiarachchilage Kithsiri and thereby committed the","","","","","","","",""
