"","sleep.  The  deceased  had  gone  out  with  a  torch  and  a  club  whereas  the  PW  01","","","","","",""
"","followed  him  with a bottle  lamp.  Both of them  had  gone around the  house and the","","","","","",""
"deceased","stopped","in","front  of  the  house","to  observe  a  ditch","that  was","in","the"
"","compound.  The  witness  had  heard  a  noise  similar to  a cracker when  the  deceased","","","","","",""
"","bent down  to  inspect the  said  ditch.  At the  same  time  of the  noise  of the  cracker,","","","","","",""
"","the  deceased  had  fallen.  The PW 01  had  seen the  appellant with  a gun  in  hand  as","","","","","",""
"","she  looked  towards  where  the  noise  came.  She  had  seen  him  about  10  to  12  feet","","","","","",""
"","away  from  the  direction  she  heard  the  firing.  Thereafter,  the  PW  01  had  seen  the","","","","","",""
"","appellant was  leaving with a gun  in his hand.  Even though the PW 01  raised  cries,","","","","","",""
"","nobody  came  to  help  and  therefore  she  ran  with  her  child  to","","","","","the  house  of her",""
"","mother  who  was  living  in  a  very  close  distance.  The  PW  01  further  testified  that","","","","","",""
"","she heard  another shot being fired  while she was  running towards the  house of the","","","","","",""
"mother.","","","","","","",""
"As  per the  evidence  of the  PW  02  (the  mother of the  PW  01),  on  the  date  of the","","","","","","",""
"","incident, the PW 01  came running to  her house shouting that the  appellant shot the","","","","","",""
"deceased.","","","","","","",""
"","The  Judicial  Medical  Officer (PW  06)  testified  that there  had  been  07  injuries  on","","","","","",""
"","the deceased's body caused by  firearm  injuries. There had been an entry wound on","","","","","",""
"","the  face  of the  deceased  and  a  bullet had  been  found  in  the  brain.  There had  been","","","","","",""
"","injuries on  the  neck  and  chest and  corresponding exit wounds  which fractured  the","","","","","",""
"","ribs  of the  deceased.  It was  further  explained that the  brain,  lungs  and  bones  were","","","","","",""
"","damaged  due  to  these  injuries.  The  JMO  further  testified  that  these  wounds  could","","","","","",""
