",","",""
"","4",""
"","Decided  on: 
2018 - 02  - 20",""
"","JUDGMENT",""
"","P Padman Surasena 1 (PICA)'",""
"","","The  person  who  had  stood  as  the  accused  in  the  Magistrate's  Court  was"
"","","Denawatte  Gedera  Janaranjana  who  is  the  1st Respondent  - Respondent  in"
"","","this  application.  He  had  been  charged  under  the  provisions  of the  Forest"
"","Ordinance 
in 
the  Magistrate's  Court.  He","then  had  pleaded  guilty  to  the"
"","charges.  The learned  Magistrate had then  convicted and  sentenced  him.",""
"","","Learned  Magistrate  had  thereafter taken  steps  to  hold  an  inquiry to  decide"
"","the  question  whether  the  vehicle  (which","is  an  earth  excavator  machine"
"","","commonly  referred  to  as  a  backhoe  bearing  registration  No.  EPZA  2942)"
"","should  be confiscated  or not.",""
"","","Journal entry dated  2014-11-11  clearly shows that both the absolute owner"
"","","as well as the registered owner had been aware of this inquiry. The absolute"
"","","owner  had  made  an  application  that the  above vehicle  be  released  to  him."
