"","Thamankaduwa."
"","R
espondents"
"Before:","Mahinda Samayawardhena, J"
"","Arjuna Obeyesekere, J"
"C
ounsel:","Nuwan Bopege with Manoj Jayasena for the Petitioner"
"","Chathura Galhena with P. Perera for the 1st – 4th Respondents"
"","Suranga  Wimalsena,  Senior  State  Counsel 
for 
the  5th 
-  7th"
"","Respondents"
"A
rgued on:","22nd July 2020"
"Written","Tendered on behalf of the Petitioner on 25th June 2018 and 4th August"
"Submissions:","2020"
"","Tendered on behalf of the 1st – 4th Respondents on 6th July 2018"
"","Tendered on behalf of the 5th - 7th Respondents on 11th February 2019"
"D
ecided on:","26th August 2020"
