"","305 f.dv bvu 
- 
3:2:10 (fm%aur;ak&"
"","308 f.dv bvu 
- 
2:3:20  (wkq,d l=udrsydus&"
"","5.    wxl  21  n,m;%h  ysus  wkq,d  l=udrsydusf.a  uv  bvu  tA  wkqj  297  lene,af,ka"
"","1:0:08  la  fjS.  tjsg  297  ka  uv  bvus  f,i  b;srsjk  m%udKh  ^4:3:11  –  1:0:8)  20"
"","n,m;%fha  fm%Qur;akg  03:03:03  la  fjS.  tfyhska  Tyqf.a  f.dv  yd  uv  foflysu"
"","tl;=j  ^3:2:10  +  03:03:03)  07:01:13  la  fjS.  ta  wkqj  20  n,m;%fha  ioyka  bvus"
"","m%udKfha tl;=j g jvd ^07:01:13 –  04:02:35) 2:2:18 l m%udKhla jevs nj ikd;"
"","lr .; yel."
"6",".    wkq,d  l=udrsyduS  ^21  n,m;%ldrsh&  uy;aushf.a  17  msUqr  wkqj  f.dv,  uv  bvus"
"","mx.=j  jkafka  len,s  wxl  308  yd  297  ka  b;srs  m%udKfha  tl;=j  fjs.  tkus"
"","^2(3(20  +  1(0(8&  3(3(28  lS.  tu  m%udKh  wxl  21  n,m;%fha    igyka  f.dv  uv"
"","b;srs m%udKfha tl;+jg jvd ^5(1(18 - 3(3(28& 1(01(30 l wvqjSul nj fmkS hhs."
"6
.","fuS ms<snoj fmdf,dkakrej osid wOslrkfha 807 t,a kvqj jsNd. jS miqj b,a,d"
"","wialr  .ekSu  fya;=fjka  kvqj  ksYam%Nd  lr  we;.  lafIa;%h  ksrSlaIkh  lsrSfuSoS"
"","fuu  wvqjSu  jS  we;af;a  wkq,d  l=udrsyduS  N=la;sh  ,enq  f.dv  bvfuka  nj"
"","s ksji ;snQ i:dkh 17 msUqfra 305 
ksrSlaIkh fjS. tkus wkq,d l=udrsydusf.a merKs"
"","lene,a,g  wh;aj  .,a  oud  we;.  merKs
s  ksjfia  wjfYaI  tys  mj;S.  ;jo  295"
"","nS.TS.mS.  msUqfra  wxl  20  n,m;%lref.a  f.dv  bvug  m%fjSY  jk  kef.kysr  mdr"
"","me;a;g  udhsuSjk  bvu  b;d  mgq  f,i  igyka  fjS.  kuq;a  17  msUqfra  kef.kysr"
"","mdrg  udhsuSjk  m%udKh  295  msUqrg  udhsuSjk  m%udKh  fuka  ;=ka  .=khla  muK"
"","fjS.  ;jo  305  lene,a,g  jevsmqr  wh;aj  we;s  ;%sfldAKdldr  fldgi  weia  ugsgug"
"","wlalr 01(01(00 muK jk njo ksrSlaIkh fjS."
"7","fuu .eg,qj ;ukalvqj f,alus ldrahd,fha mej;s Px.u fiajfhaos w;sfral f,alus"
"","^bvus&  fj;  fhduq  jsfuka  miq  oSukdm;%  rPhg  Ndrf.k  N=la;sh  wkqj  uekquslr"
"","ksrjq,a  lsrsug  mdraYjlrejka  oekqj;a  lrk  f,io,  tfia  tl.  fkdjkafka  kus"
"","wOslrK  ls%hdudra.hla .eksug okqj;a  lrk f,io  ioykla mj;s. fus  ms,snoj"
"","uf.a iudxl yd 2011-08-16 oske;sj bvus flduidrsia Pkrd,ajrhd fj;ska jevSoqr"
"","Wmfoia jsuid we;s nj;a jdra;d lruS.”"
"","6"
