"","Section  31(20)(c)  of the  Notaries  Ordinance  states  that  lithe  Notary  shall  state  in  his","","","","","","",""
"","attestatian the  day,  month and year on  which  and the  place  where  the said Deed or instrument","","","","","","",""
"","was  executed"".  If the  Notary has  inserted  27.10.2000  as  the date of execution  and  attestation,","","","","","","",""
"","the  court  has  to  accept  that  statement  as  the  date  of  execution  and  not  20.10.2000.  If the","","","","","","",""
"","defendant contradicts this  position,  she  should  have  produced  the original  of the  Deed  before","","","","","","",""
"","court.  She  failed  to  produce  it before the  lower court nor before this  court.  As  stated  above,  if","","","","","","",""
"","the attestation  of the Notary is  true, the deed was  a forgery  and  the  Plaintiff had  not signed  it","","","","","","",""
"on  27.10.2000.","","","","","","","",""
"The","special","circumstances  mentioned","in","paragraph","29  of","the  Petition","and","the"
"","corresponding paragraph  30  of the  affidavit of the Defendant Petitioner cannot be  accepted  as","","","","","","",""
"","sufficient  grounds  for granting  reliefs  in  this  case.  Furthermore,  lithe  remedy  for  restitution  in","","","","","","",""
"","integrum  is  an  extra  ordinary  remedy  and  is  given  only  under very  exceptional  circumstances.","","","","","","",""
"The  remedy  must  be  sought  forthwith  or  with  the  utmost  promptitude""  - Manchinahamy  vs","","","","","","","",""
"","Munaweera  et  el  52  NLR  409.  It is  also  held  by  the  Supreme  Court  in  Perera  vs  Don  Simon  61","","","","","","",""
