"","","","3","","","",""
"The  whole","application","of","the","appellant","in  my","view","is"
"misconceived","in 
law.","The  disciplinary  procedure","","","","for","the"
"","employees  of  the  Provincial  Road  Development  Authority  of  the","","","","","",""
"","North  Central  Province  is  contained  in  Part  II  of  the  Gazette","","","","","",""
"","marked X8.  According to paragraph 2.1 thereof the disciplinary","","","","","",""
"","authority  of  the  Provincial  Road  Development  Authority  of  the","","","","","",""
"","North  Central  Province  is  the  General  Manager.    According  to","","","","","",""
"","paragraph  17  thereof,  the  General  Manger  can  suspend  the","","","","","",""
"","services  of  an  employee  pending  investigation.    The  services  of","","","","","",""
"","the appellant have been suspended by the General Manager.  If","","","","","",""
"","the  appellant  was  dissatisfied  with  that  suspension  order,  he","","","","","",""
"","ought to have, in terms of paragraph 13 of X8, appealed to the","","","","","",""
"","Secretary of the relevant Ministry of the North Central Provincial","","","","","",""
"","Council, and, if he was dissatisfied with that Appeal decision, he","","","","","",""
"","ought  to  have  appealed  to  the  Labour  Tribunal  against  that","","","","","",""
"","order.    He  cannot  rush  to  the  High  Court  seeking  to  quash  the","","","","","",""
"","suspension order by certiorari.  The dismissal of the application","","","","","",""
"","of the appellant by the High Court is flawless.","","","","","",""
"","The appellant is now playing a hide and seek game.  He does not","","","","","",""
"","want  to  amend  the  original  petition  or  the  reliefs  sought.    It","","","","","",""
"appears  that  he  accepts  the  Appeal  decision  marked  Y4  by","","","","","","",""
"which he was reinstated, but indirectly attacks the qualification","","","","","","",""
"contained  therein  by  which  he  was  denied  arrears  of  salary","","","","","","",""
"during  the  period  of  suspension  of  service.    If  the  appellant  is","","","","","","",""
"dissatisfied with the said Appeal decision, it appears to me that,","","","","","","",""
"he shall go before the Labour Tribunal, as provided in paragraph","","","","","","",""
"13.6(b)  of  X8.    In  any  event,  the  appellant  does  not  seek  any","","","","","","",""
"relief on Y4.","","","","","","",""
