"","","","","CA (PHC) APN 119/2022","","","",""
"Further,  the  Accused  was  working  as  the  driver  of  the  said  vehicle  for","","","","","","","",""
"about  three  years.  During  this  period  there  was  no  complaint  about","","","","","","","",""
"misusing the vehicle.","","","","","","","",""
"Both  the  Learned  Magistrate  and  the  High  Court  Judge  has  missed  to","","","","","","","",""
"comprehend that the timber mentioned in the charge sheet as firewood","","","","","","","",""
"(or)  and  its  value  mentioned  as  Rs.216/-.Both  the  Learned  Magistrate","","","","","","","",""
"and  the  Learned  High  Court  judge  had  failed  to  consider  the  value  of","","","","","","","",""
"the  timber  (Firewood)  (or)  transported  in  the  vehicle  by  the  Accused.","","","","","","","",""
"Further,  The  Learned  High  Court  Judge  erred  in  law  by  coming  to  the","","","","","","","",""
"conclusion","that","the","evidence","given","by","the","Petitioner  was","not"
"corroborated by another witness.","","","","","","","",""
"The Section 134 of the Evidence Ordinance sets out that “no particular","","","","","","","",""
"number of witnesses shall in any case be required for proof of any fact"".","","","","","","","",""
"As","long  as  the  evidence  given  by  a  witness","","","","","","is  not  challenged  and",""
"contradicted,","","corroborative","","evidence","is  not","","sine-qua-non","such  an"
"instance.","","","","","","","",""
"In  this  case  the  Petitioner’s  evidence  has  not  been  contradicted  or","","","","","","","",""
"challenged by the Complainant.","","","","","","","",""
"In  Sadi  Banda  v  The  Attorney  General  CA","","","","","","","","(PHC)  Appeal  No."
"03/2013 dated 25.07.2014 the Court observed follows:","","","","","","","",""
