"","where  appeal  lies  shall  contain  the  point  or  points  for","",""
"","determination,  the  decision  thereon,  and  the  reasons  for","",""
"the decision.","","",""
"(","2) It shall specify the offence if any of which and the","",""
"","section  of  the  law  under  which  the  accused  is  convicted","",""
"","and the punishment to which he is sentenced.","",""
"","(3) If  it  be  a  judgment  of  acquittal,  it  shall  state  the","",""
"","offence which the accused is acquitted.","",""
"","(4) When a judgment has been so signed it cannot be","",""
"altered  or","reviewed  by","the","court  which  gives  such"
"judgment:","","",""
"","Provided that a clerical error may be rectified at any time","",""
"","before the court rises for the day.","",""
"","(5) The  Judgment  shall  be  explained  to  the  accused","",""
"","affected thereby and a copy thereof shall be given to him","",""
"","without delay if he applies for it.","",""
