"","There is also evidence that the Petitioners have duplicated the lines of tea produced by them and"
"","used  them  in  several  consignments  for  tea  exported  by  them.  This  appears  to  be  the  modus"
"","operandi used  by the Petitioners to introduce substandard tea  and export them out of Sri  Lanka."
"","This  explains  the  reason  why  samples  approved  by  the  3rd  Respondent  did  not tally  with  the"
"samples drawn from the containers.",""
"","Having  regard  to all  the circumstances in  this matter I see  no  reason  to interfere with  the order"
"marked  P1S.",""
"The  Petitioners also seek a writ of certiorari  quashing the decision  of the 3rd  to 6th  Respondents",""
"","and/or anyone  or more of them  not to permit the  Petitioners to upgrade the whole quantity of"
"tea  contained","in  the  said  consignments.  However,  there  is  no  such  decision  before  Court.  In"
"Weerasooriya","v.  The  Chairman,  National  Hausing  Development  Autharity  and  Others 
[C.A."
"Application  No.  866/98, CAM. 08.03.2004]  Sripavan J. (as  he was  then)  held  that the court will",""
"","not set aside a document unless it is specifically pleaded and  identified in express language in the"
"prayer to the petition.",""
"","Finally,  the  Petitioners  seek  a  writ  of mandamus  directing  the  1st  to  8th  Respondents  and/or"
