"","2"
"","Jagath Wickremanayake, P.C., with Migara"
"","Doss for the 1st and 2nd Parties of the 1st Part-"
"","Respondents."
"","Dimuthu Senarath Bandara for the 1st and 2nd"
"","Parties of the 2nd Part-Respondents."
"Argued on:","22.05.2019"
"Decided on:","03.06.2019"
"Mahinda Samayawardhena, J.",""
"The  police  initiated  these  proceedings  in  the  Magistrate’s  Court",""
"under  section  66(1)(a)  of  the  Primary  Courts’  Procedure  Act,",""
"No.44  of  1979,  regarding  a  dispute  over  a  right  of  way  between",""
"two parties.  The first part consisted of 4 parties, and the second",""
"part  2  parties.    Parties  of  each  part  are  close  relations.    Each",""
"","part  was  represented  by  an  Attorney-at-Law  in  the  Magistrate’s"
"Court and filed joint affidavits and counter affidavits.",""
"Under  section  66(6),  once  pleadings  are  complete,  before  the",""
"matter  is  fixed  for  inquiry,  a  duty  is  cast  on  the  Magistrate  to",""
"induce the parties to arrive at a settlement.",""
"According","to 
the 
journal 
entries 
dated 
02.08.2012 
and"
"24.08.2012 of the Magistrate’s Court case record, in compliance",""
"with that provision, the learned Magistrate, in the presence of all",""
"the  parties,  has  decided  to  go  for  an  inspection  of  the  disputed",""
"road on 27.09.2012.",""
"According","to 
the 
proceedings 
dated 
27.09.2012, 
at 
the"
"inspection,","both 
parties 
have 
been 
represented 
by 
their"
