"","practice  in  my  view  must  be  condemned  and  refuted  with","","","","","",""
"","all the contempt it deserves.","","","","","",""
"The words that “an order made in accordance with the terms as","","","","","","",""
"settled”  found  in  section  66(6)  shall  not  be  taken  to  mean  that","","","","","","",""
"the  settlement  will  be  ineffective  unless  a  formal  order  is  made","","","","","","",""
"after  the  recording  of  the  settlement.    What  is  the  order  the","","","","","","",""
"Magistrate  is  expected  to  make?  In  my  view,  a  simple  sentence","","","","","","",""
"such  as  “Parties  shall  comply  with  the  above  settlement”,  “The","","","","","","",""
"","above settlement is to be considered as an order of Court”.","","","","","",""
"","When  a  case  is  settled  there  is  no  occasion  for  the  Judge  to","","","","","",""
"","deliver a judgment or order.  In an ordinary civil case, after the","","","","","",""
"","settlement, decree is entered in terms of the settlement, and not","","","","","",""
"","in terms of the judgment or order as judgment or order is non-","","","","","",""
"existent.","Entering","decree","is","a  ministerial","act","and","the"
"","responsibility of the Court.  The failure to do that ministerial act","","","","","",""
"","does not make the settlement invalid.  (Pathirana v. Induruwage","","","","","",""
"","[2002] 2 Sri LR 63) A party shall not be made to suffer for lapses","","","","","",""
"","on the part of the Court.","","","","","",""
"","In  Distilleries  Company  Ltd  v.  Kariyawasam6  Nanayakkara  J.","","","","","",""
"","rightly pointed out that  “construing or  interpreting  a provision of","","","","","",""
"","law cannot be solved merely by adopting the literal interpretation","","","","","",""
"","of a section or  meaning given  to  a  word  in  a dictionary  as urged","","","","","",""
"","by learned counsel for the plaintiff-respondent. A provision of law","","","","","",""
"","6 [2001] 3 Sri LR 119 at 124-125","","","","","",""
