"disputed  property,  before","she  was  ousted  by","the  2nd  Party-Respondent  on"
"15.02.2016.","",""
"It was held in the case Iqbal vs. Majedudeen and others [1993] 3 SLR 213;","",""
"","“The fact for determining whether a person is in possession of any corporeal",""
"","thing, such as a house, is to ascertain whether he is in general control of it.”",""
"It was emphasized by Gunwardene, J. that Law recognizes two kinds of possession.","",""
"","1.  When a person has direct physical control over a thing at a given time – Actual",""
"Possession.","",""
"","2.  When he, though not in actual possession has both power and intention at a",""
"","given  time  to  exercise  dominion  or  control  over  a  thing  either  directly  or",""
"","through another person – Constructive Possession.",""
"It  was  clearly  established  that  the  disputed  property  is  owned  by  the  Petitioner","",""
"Nageswari and that brother Rasaiah Sethuran had looked after the disputed property","",""
"on her behalf and this constitutes constructive possession in favour of the Petitioner.","",""
"Therefore, I hold that the Petitioner Nageswari is entitled to the possession of the","",""
"disputed property and since she was dispossessed from the impugned property in","",""
"terms  of  Section  68(3)  of  the  Primacy  Courts’  Procedure  Act,  1st  Party-Petitioner","",""
"Nageswari is entitled to have the possession back from the 2nd Party-Respondent.","",""
"In this instance, it is submitted that the learned High Court Judge has not considered","",""
"the  material  placed  before  the  Primary  Court  Judge  which  substantiated  the","",""
"contention of the 1st Party -Petitioner. Thus, it appears that the learned High Court","",""
"Judge has erroneously set aside the Order of the learned Primary Court Judge and","",""
"held that the 2nd Party-Respondent has established her possession to the disputed","",""
"property.  Therefore,  the  learned  High  Court  Judge  has  erred  in  law  and  facts  in","",""
"setting aside the Order of the learned Primary Court Judge and making an Order in","",""
"favour of the 2nd Party-Respondent.","",""
"Thus, it is apparent that great injustice was caused to the 1st Party-Petitioner in this","",""
"matter and a miscarriage of justice exists for the 1st Party-Petitioner to invoke the","",""
"revisionary jurisdiction of this Court.","",""
"It is to be noted that 1st Party-Petitioner after getting possession of the property","",""
"according to the Order of the Primary Court dated 13.02.2016 had returned to the","",""
"","","Page 9 of 11"
