"ARGUED ON",":  
11/02/2022",""
"D
ECIDED ON",":   
29/03/2022",""
"","*******************",""
"","JUDGMENT",""
"P. Kumararatnam, J.","",""
"The  above-named  Accused-Appellant","(hereinafter","referred 
to 
as 
the"
"Appellant)  was","indicted  by  the  Attorney  General","in  the  High  Court  of"
"Colombo under Sections 54(A) (b) and 54(A) (d) of the Poisons, Opium and","",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of  1984","","for"
"Trafficking and Possession of 8.93 grams of Heroin on 06th September 2011.","",""
"After trial, the Appellant was found guilty on the 2nd count and the Learned","",""
"High  Court  Judge  of  Colombo  has  imposed  life  imprisonment  on  the  said","",""
"count on 05/04/2018. He was acquitted from the 1st count.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","",""
"preferred this appeal to this court.","",""
"The Learned Counsel for the Appellant informed this court that the Appellant","",""
"has given consent to argue this matter in his absence due to the Covid 19","",""
"pandemic. During the argument he was connected via Zoom from prison.","",""
"On behalf of the Appellant the following Grounds of Appeal are raised.","",""
"","1. The Learned Trial Judge failed to consider the defence taken up by the",""
"","Accused  Appellant  which  is  that  heroin  was  in  the  possession  of",""
"","Mohamed Murshid Anwer and that he was released after his wife and",""
"","others saw him at the PNB for alleged investigations.",""
"","","2 | P a g e"
