"Written Submissions:","By 
the 
Substituted 
5B 
and 
18A","Defendant-Appellant"
"","DCF/ CA/710/99F on 03/05/2019 and 22.07.2020",""
"","By the 1A and 21 Defendant Appellants in DCF/ CA/711/99F on",""
"","By the 10th and 13Ath Defendant Appellants in DCF/ CA/712/99F",""
"","on",""
"","By the 03rd and 4A Defendant Respondent on 11.09.2019 and",""
"","22.07.2020",""
"","By the 05th Defendant Respondent",""
"","By the 1A and 2A Plaintiff – Respondent on 25.09.2019",""
"","By the 2A – 2E Defendant Respondents on 30.04.2015",""
"Argued on:","08/05/2019, 22-02-2021 and 08.03.2021",""
"J
udgment on:","19-01-2022",""
