"3",""
"a","ny  objections  shall  be  notified  to  Court  within  14  days  of  the"
"service of the decree in terms of section 86(2) of the Civil Procedure",""
"Code.    There  is  no  dispute  that  the  petitioner  did  not  make  the",""
"application seeking to set aside the ex parte decree within 14 days",""
"of  the  service  of  the  decree  as  directed  in  the  decree.    On  that",""
"ground  the  Court  has  by  order  dated  09.12.2015  refused  the",""
"application of the petitioner to vacate the ex parte decree.",""
"The  petitioner  has  thereafter  filed  a  Notice  of  Appeal  against  the",""
"said  order,  but  no  Petition  of  Appeal  has  been  filed  to  pursue  the",""
"appeal.    The  petitioner  has  not  thought  it  fit  to  file  a  Leave  to",""
"Appeal Application or Revision Application before the High Court of",""
"Civil Appeal against that order.",""
"When  matters  remained  as  such,  more  than  two  years  after  the",""
"aforesaid final order of the District Court, the petitioner has come",""
"before  this  Court  on  02.01.2018  by  way  of  restitutio  in  integrum",""
"seeking to quash all the orders of the District Court from the very",""
"inception until the end, with a new argument not taken up before",""
"the  District  Court,  that  the  entire  proceedings  before  the  District",""
"Court  are  tainted  with  illegality  predominantly  because  an  action",""
"based  on  summary  procedure  cannot  be  converted  into  regular",""
"procedure.",""
"It  must  be  stressed  that  “the  power","to  grant  relief  by  way  of"
"restitutio  in  integrum  is  a  matter  of  grace  and  discretion.”  (Usoof  v.",""
"Nadarajah  Chettiar1)    The  petitioner  cannot  seek  restitution  as  of",""
"right.  There are several threshold matters to be sorted out before",""
"addressing  the  core  issue.    There  is  no  necessity  for  the  present",""
"purposes  to  address  all  of  them.    One  such  important  hurdle  to",""
"1 (1958) 61 NLR 173 at 177",""
