"of the Act,  Sharvananda, J","(later  Chief Justice)  in the case"
"of  Ramalingam  Vs  Thangarajaha  1982  Sri  Lanka  Law",""
"Reports - Volume 2  ,  Page - 693  stated that in a  dispute in",""
"regard 
to 
any 
right 
to","any 
land  other 
than 
right  of"
"possession 
of 
such 
land,","the 
question 
for 
decision,"
"according  to  Section  69( 1),  is  who  is  entitled  to  the  right",""
"which 
is 
subject","of  dispute.  The  word 
""entitle"" 
here"
"connotes","the  ownership  of  the  right.  The  Court  has 
to"
"determine which of the parties has acquired that right or IS",""
"ENTITLED  FOR  THE  TIME  BEING  TO  EXERCISE  THAT",""
"RIGHT. 
In  contradistinction","to  Section  68  of 
the  Act,"
"Section 69 requires the Court to  determine the question as",""
