"","","! r"
"","actual  possession  as  at  the  date  of filing  the  information,",""
"","",""
"I","","{"
"","except  where 
a 
person  who  was 
in  possession  of 
the",""
"","",""
"I","","f"
"","subject  matter 
is  dispossessed  within  a 
period  of 
two",""
"","","1"
"i","",""
"","","t"
"I","months 
immediately 
preceding 
the 
date 
on 
which",""
"j","",""
"","","f §"
"","",""
"I","information under Section 66 was filed.",""
"","","i"
"","","~"
"","","!"
"","",""
"I I","Unlike  in  the  case  of  a  dispute  relating  to  possesslOn  of","i"
"","immovable  property,  no  timeframe  has  been  laid  down  as","I"
"","","!"
"I","","I"
"","",""
"","to  the  length  of time  during  which  the  right  should  have","!"
"I","","!"
"","",""
"","been  enjoyed  in  relation  to  the  purported  entitlement. 
In","I"
"","",""
"I 1","resolving such a  dispute  the Judge of the  Primary Court is","I 
I"
"1","",""
"j","expected  to  determine  as  to  who  is  entitled  to  the  right",""
"","",""
"~","","I"
