"","Insistence  on  the  proof of a  right  as  in  the  case  of a  civil","","","","","",""
"dispute,","in","this","type  of  proceedings,  would","","","lead 
to","two"
"","original  Courts  having  to  resolve  the  identical  dispute  on","","","","","",""
"the","same","evidence,","identical","standard","of","proof","and"
"quantum","","of  proof","twice","over.  This  would","","indeed","an"
"","unnecessary duplicity and is  not the  scheme  suggested by","","","","","",""
"","the  Criminal Courts  Commission and  could neither be  the","","","","","",""
"","intention of the Legislature.","","","","","",""
"","One has to be mindful of the fact that there are still judicial","","","","","",""
"officers","","in  this  country  who  function  simultaneously  as","","","","",""
"","Judges  of  the  Primary  Court,  Magistrates,  and  Judges  of","","","","","",""
"","the Juvenile Court, Judges of the family  Court and District","","","","","",""
"","Judges. If disputes affecting lands under the Primary Court","","","","","",""
"","Procedure Act are to  be heard by the Primary Court Judges","","","","","",""
"","and  later  the  civil  case  as  District  Judges  on  the  same","","","","","",""
"","evidence,  same standard of proof and identical quantum of","","","","","",""
"","proof,  it  would  not  only  result  in  the  utter wastage  of the","","","","","",""
"","precious  time  of the  suitors  and  the  Courts  but will  be  a","","","","","",""
"meaningless exercise as well.","","","","","","",""
