"","Schedule of the Value Added Tax Act, No. 14 of2002 as amended?","","","",""
"","In other words in order to secure the VAT exemption in the instant case,  there is  no","","","",""
"mandatory","requirement  of  a","regiftration  of","the  medical","institution  under","the"
"","Ayurveda Act and in view of this ho~ding, I need not go  into another contention of the","","","",""
"","learned Senior Deputy Solicitor General that non registration under the Ayurveda Act","","","",""
"","exposes  the medical  institution to criminal prosecution.  It  is  as  plain  as  a pikestaff","","","",""
"just  as  much an  alleged illegality of income or profit will not extinguish tax liability,","","","","",""
"","such an alleged taint in the supply i f goods or services cannot deny exemption if the","","","",""
"","exemption has been unambiguously ~rovided for in the fiscal  statute. For purposes of","","","",""
"","VAT, it is either liable supply or exempt supply.","","","",""
"","As  regard registration, the attention of this court was drawn to  section 10  (1)  of  the","","","",""
"","Ayurveda Act which reads as follows:","","","",""
