"(and  not  by  name), 
in 
respect  of  an  act  or  omission","in  his  official",""
"capacity,  and  such  public  officer  ceases  to  hold  such  office,  during","",""
"of 
such 
application, 
such 
the 
pendency","application  may 
be",""
"proceeded  with  against  his  successor,","for  the  time  being, 
in  such",""
"office,  without  any  addition  or  substitution  of  respondent  afresh,","",""
"proxy,  or  the  issue  of  any  notice,  unless  the  Court _ consid~rs sl!ch","",""
"~g~ion,  su~ti~utjo[ll-
proxy-
Qr","[lotice __ to  ~e  nece~5ary  in 
the-","-"
"interests  of  justice.  Such  successor  will  be  bound,","in  his  official",""
"capacity,  by any order made, or direction given,  by the Court against,","",""
"or in  respect of, such  original respondent.","",""
