"the accused-appellant was indicted on the following four counts in terms",""
"of Bribery Act No. 11 of 1954 as amended.",""
"I.","On or about 12th January 2016, for soliciting a gratification in a"
"","sum of Rs.30,000/- from Muthu Bandage Jagath Disanayake as"
"","an inducement or reward to an official duty (to do an official act"
"","of  giving  a  recommendation  to  a  cheque  in  order  to  realize  the"
"","cheque from the Bank of Ceylon) thereby committing an offence"
"","punishable under Section 19(b) of the Bribery Act."
"II.","During the same time, place and during the same transaction for"
"","soliciting  a  gratification  in  a  sum  of  Rs.  30,000/-  from  Muthu"
"","Bandage  Jagath  Disanayake,  thereby  committing  an  offence"
"","punishable under section 19(c) of the Bribery Act."
"III.","On or about 13th January 2016, for accepting a gratification in a"
"","sum of Rs.30,000/- from Muthu Bandage Jagath Disanayake, as"
"","an inducement or reward to an official act (to do an official act of"
"","giving  a  recommendation  to  a  cheque  in  order  to  realize  the"
"","cheque from the Bank of Ceylon) thereby committing an offence"
"","punishable under section 19(b) of the Bribery Act."
"I
V.","On or about 13th January 2016, during the same time, place and"
"","during the same transaction for accepting a gratification in a sum"
"","of Rs.30,000/- from Muthu Bandage Jagath Disanayake, thereby"
"","committing  an  offence  punishable  under  section  19(C)  of  the"
"","Bribery Act."
