"•","","","","","","","",""
"","","Considering  Section 48  and  the line of court decisions,  I am  of the view that the Trial","","","","","",""
"","","Judge  should  formally  adopt the  proceedings  and  that it should  be  clearly  stated  in","","","","","",""
"","","the court record.  If this is  not done it will  result in trial  de  novo.","","","","","",""
"","In","this","case,","the","learned  Trial","Judge  had","not  complied  with","the  mandatory"
"","","requirements of adopting the proceedings formally and  I order trial de novo.","","","","","",""
"","","","","","","","JUDGE OF THE COURT OF APPEAL",""
"","","A.l. Shiran Gooneratne, J","","","","","",""
"","","","","","I agree,","","",""
"","","","","","","","JUDGE OF THE COURT OF APPEAL",""
"","","CA/36-37/2016","","","","ORDER","","Page 15 of 15"
