"","","CA/HCC/55/2023",""
"","","Vs.",""
"","","T
he Hon. Attorney General",""
"","","Attorney General's Department",""
"","","Colombo-12",""
"","","COMPLAINANT-RESPONDENT",""
"B
EFORE",":","P. Kumararatnam, J.",""
"","","","R.P. Hettiarachchi, J."
"C
OUNSEL",":","Saliya Peiris, PC with Amila",""
"","","Egodamahawatta and Nisal Hennadige for",""
"","","the Accused-Appellant.",""
"","","Hiranjan Peiris, SDSG for the Respondent.",""
"A
RGUED ON",":","13/06/2025",""
"D
ECIDED ON",":","23/07/2025",""
"","","*******************",""
"","","","2 | P a g e"
